UniqueID,CustomerID,Product Name,Quantity,Unit Price,Delivery Method
ORD6953,CUS2195,Flight Ticket from Singapore to Paris,1,277.34,Carrier Pigeon
ORD7724,CUS3481,Coach Ticket from Rome to New York,3,253.89,Carrier Pigeon
ORD3149,CUS8654,Bus Ticket from Hong Kong to London,3,46.29,Postage
ORD1744,CUS7244,Ship Ticket from Moscow to Los Angeles,3,126.11,Carrier Pigeon
ORD8746,CUS9505,Flight Ticket from Singapore to Dubai,1,159.81,Fax
ORD9160,CUS4995,Tube Ticket from Berlin to Tokyo,3,399.89,Mobile
ORD8069,CUS2924,Gondola Ticket from Madrid to New York,4,80.84,Carrier Pigeon
ORD3309,CUS5184,Ship Ticket from Dubai to Berlin,1,321.19,Postage
ORD9588,CUS4995,Bus Ticket from Paris to London,7,382.97,Fax
ORD4522,CUS7847,Ship Ticket from Paris to Tokyo,7,204.85,Carrier Pigeon
ORD7033,CUS2279,Gondola Ticket from Los Angeles to New York,7,317.23,Carrier Pigeon
ORD8063,CUS3321,Taxi Ticket from Singapore to New York,3,304.3,Mobile
ORD2672,CUS3321,Flight Ticket from Madrid to New York,1,271.82,Postage
ORD8281,CUS9057,Taxi Ticket from Los Angeles to Singapore,9,172.98,Fax
ORD7774,CUS3114,Ship Ticket from Paris to Moscow,2,32.02,Mobile
ORD1093,CUS9693,Flight Ticket from Singapore to Sydney,4,47.64,Carrier Pigeon
ORD1836,CUS8654,Bus Ticket from New York to Singapore,9,138.59,Pick-up at Station
ORD9396,CUS9057,Bus Ticket from Singapore to Los Angeles,10,66.89,Pick-up at Station
ORD5510,CUS3861,Taxi Ticket from New York to Sydney,5,203.8,Fax
ORD2397,CUS2279,Gondola Ticket from Dubai to Moscow,6,81.5,Carrier Pigeon
ORD1762,CUS4093,Gondola Ticket from Berlin to New York,4,361.92,Mobile
ORD0544,CUS6576,Coach Ticket from Madrid to Los Angeles,3,283.07,Postage
ORD3415,CUS9057,Train Ticket from London to Paris,7,204.05,Mobile
ORD0012,CUS8654,Tube Ticket from Moscow to Madrid,10,141.35,Carrier Pigeon
ORD6737,CUS3481,Taxi Ticket from Singapore to Madrid,3,275.51,Fax
ORD8068,CUS2279,Gondola Ticket from Hong Kong to Paris,8,141.78,Carrier Pigeon
ORD1259,CUS3481,Train Ticket from London to Los Angeles,1,104.45,Mobile
ORD7042,CUS2924,Bus Ticket from Hong Kong to Berlin,6,103.67,Pick-up at Station
ORD8160,CUS5728,Coach Ticket from Los Angeles to Paris,10,175.06,Postage
ORD8348,CUS4093,Gondola Ticket from Sydney to Berlin,4,151.95,Fax
ORD2807,CUS2279,Tube Ticket from Madrid to Hong Kong,8,161.08,Pick-up at Station
ORD0203,CUS1188,Tube Ticket from Moscow to Los Angeles,9,289.76,Fax
ORD3933,CUS9656,Train Ticket from Moscow to Berlin,9,114.74,Postage
ORD0217,CUS8043,Gondola Ticket from Moscow to Hong Kong,6,111.57,Pick-up at Station
ORD5924,CUS8953,Train Ticket from Rome to Sydney,6,374.1,Carrier Pigeon
ORD3266,CUS9693,Flight Ticket from Dubai to London,6,84.39,Pick-up at Station
ORD3389,CUS7244,Train Ticket from Berlin to Dubai,5,255.75,Fax
ORD1001,CUS6576,Flight Ticket from London to Madrid,5,287.25,Pick-up at Station
ORD1288,CUS4830,Bus Ticket from New York to Madrid,8,277.18,Mobile
ORD5821,CUS8243,Tube Ticket from Madrid to Berlin,2,297.15,Mobile
ORD1239,CUS2924,Gondola Ticket from Los Angeles to Paris,7,242.88,Postage
ORD4753,CUS8211,Bus Ticket from Hong Kong to Madrid,10,351.13,Postage
ORD4250,CUS4830,Tube Ticket from Singapore to Berlin,8,340.56,Carrier Pigeon
ORD5634,CUS4290,Tube Ticket from Hong Kong to Dubai,8,62.34,Pick-up at Station
ORD7309,CUS3114,Flight Ticket from Tokyo to Rome,7,325.03,Postage
ORD3386,CUS3861,Gondola Ticket from Los Angeles to Moscow,7,334.54,Fax
ORD6725,CUS3122,Gondola Ticket from Berlin to New York,8,13.97,Mobile
ORD1742,CUS5777,Flight Ticket from Singapore to Berlin,3,226.76,Postage
ORD3996,CUS5184,Bus Ticket from Sydney to Sydney,7,11.06,Mobile
ORD2473,CUS2195,Flight Ticket from Berlin to New York,4,50.78,Postage